Git Revision: d6541d8
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Warning: Please run the Java VM, which executes TLC with a throughput optimized garbage collector, by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 11 and seed -6028581949909977517 with 1 worker on 48 cores with 30688MB heap and 4096MB offheap memory [pid: 186442] (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 11.0.8 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-02-11 22:20:05)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-11 22:20:07.
Progress(8) at 2021-02-11 22:20:10: 27,343 states generated (27,343 s/min), 11,445 distinct states found (11,445 ds/min), 8,476 states left on queue.
Progress(10) at 2021-02-11 22:21:10: 929,656 states generated (902,313 s/min), 320,053 distinct states found (308,608 ds/min), 219,039 states left on queue.
Progress(11) at 2021-02-11 22:22:10: 1,971,053 states generated (1,041,397 s/min), 646,266 distinct states found (326,213 ds/min), 430,586 states left on queue.
Progress(11) at 2021-02-11 22:23:10: 3,004,357 states generated (1,033,304 s/min), 947,780 distinct states found (301,514 ds/min), 622,360 states left on queue.
Progress(12) at 2021-02-11 22:24:10: 4,071,921 states generated (1,067,564 s/min), 1,226,052 distinct states found (278,272 ds/min), 786,637 states left on queue.
Progress(12) at 2021-02-11 22:25:10: 5,187,600 states generated (1,115,679 s/min), 1,521,925 distinct states found (295,873 ds/min), 957,010 states left on queue.
Progress(12) at 2021-02-11 22:26:10: 6,265,649 states generated (1,078,049 s/min), 1,824,492 distinct states found (302,567 ds/min), 1,145,234 states left on queue.
Progress(12) at 2021-02-11 22:27:10: 7,318,348 states generated (1,052,699 s/min), 2,102,414 distinct states found (277,922 ds/min), 1,311,667 states left on queue.
Progress(12) at 2021-02-11 22:28:10: 8,356,587 states generated (1,038,239 s/min), 2,384,571 distinct states found (282,157 ds/min), 1,483,713 states left on queue.
Progress(12) at 2021-02-11 22:29:10: 9,603,937 states generated (1,247,350 s/min), 2,730,020 distinct states found (345,449 ds/min), 1,696,324 states left on queue.
Progress(13) at 2021-02-11 22:30:10: 11,133,689 states generated (1,529,752 s/min), 3,056,531 distinct states found (326,511 ds/min), 1,862,740 states left on queue.
Progress(13) at 2021-02-11 22:31:10: 12,803,753 states generated (1,670,064 s/min), 3,374,579 distinct states found (318,048 ds/min), 1,995,928 states left on queue.
Progress(13) at 2021-02-11 22:32:10: 14,393,269 states generated (1,589,516 s/min), 3,721,657 distinct states found (347,078 ds/min), 2,172,740 states left on queue.
Progress(13) at 2021-02-11 22:33:10: 15,899,927 states generated (1,506,658 s/min), 4,101,724 distinct states found (380,067 ds/min), 2,394,952 states left on queue.
Progress(13) at 2021-02-11 22:34:10: 17,453,752 states generated (1,553,825 s/min), 4,470,746 distinct states found (369,022 ds/min), 2,598,447 states left on queue.
Progress(13) at 2021-02-11 22:35:10: 18,908,863 states generated (1,455,111 s/min), 4,789,124 distinct states found (318,378 ds/min), 2,763,860 states left on queue.
Progress(13) at 2021-02-11 22:36:10: 20,333,121 states generated (1,424,258 s/min), 5,158,120 distinct states found (368,996 ds/min), 2,981,744 states left on queue.
Progress(13) at 2021-02-11 22:37:10: 21,864,312 states generated (1,531,191 s/min), 5,518,989 distinct states found (360,869 ds/min), 3,179,898 states left on queue.
Progress(13) at 2021-02-11 22:38:10: 23,381,257 states generated (1,516,945 s/min), 5,898,829 distinct states found (379,840 ds/min), 3,394,912 states left on queue.
Progress(13) at 2021-02-11 22:39:10: 24,897,126 states generated (1,515,869 s/min), 6,250,392 distinct states found (351,563 ds/min), 3,587,260 states left on queue.
Progress(13) at 2021-02-11 22:40:10: 26,274,632 states generated (1,377,506 s/min), 6,603,889 distinct states found (353,497 ds/min), 3,796,806 states left on queue.
Progress(14) at 2021-02-11 22:41:10: 27,791,182 states generated (1,516,550 s/min), 6,912,603 distinct states found (308,714 ds/min), 3,947,225 states left on queue.
Progress(14) at 2021-02-11 22:42:10: 29,495,971 states generated (1,704,789 s/min), 7,125,134 distinct states found (212,531 ds/min), 3,984,133 states left on queue.
Progress(14) at 2021-02-11 22:43:10: 31,184,249 states generated (1,688,278 s/min), 7,358,425 distinct states found (233,291 ds/min), 4,037,645 states left on queue.
Progress(14) at 2021-02-11 22:44:10: 32,888,175 states generated (1,703,926 s/min), 7,603,764 distinct states found (245,339 ds/min), 4,101,301 states left on queue.
Progress(14) at 2021-02-11 22:45:10: 34,473,167 states generated (1,584,992 s/min), 7,889,012 distinct states found (285,248 ds/min), 4,222,192 states left on queue.
